Date : 2022-04-21 20:31:10
Directory : f:\pr\Stats-Production\modules
Total : 489 files,  11135 codes, -1669 comments, -2275 blanks, all 7191 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         73 |     56,216 |        828 |      2,865 |     59,909 |
| Docker           |          1 |         -8 |         -4 |         -7 |        -19 |
| Properties       |          1 |        -12 |          0 |         -4 |        -16 |
| pip requirements |          1 |        -12 |          0 |         -1 |        -13 |
| YAML             |          1 |        -27 |          0 |         -1 |        -28 |
| JSON             |          5 |       -141 |         -7 |         -4 |       -152 |
| Markdown         |          3 |       -268 |          0 |        -95 |       -363 |
| HTML             |         27 |     -4,655 |       -320 |       -260 |     -5,235 |
| SCSS             |         56 |     -4,732 |       -353 |     -1,007 |     -6,092 |
| XML              |        122 |     -7,366 |       -107 |       -135 |     -7,608 |
| JavaScript       |        179 |    -10,889 |     -1,539 |     -1,592 |    -14,020 |
| CSS              |         20 |    -16,971 |       -167 |     -2,034 |    -19,172 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        489 |     11,135 |     -1,669 |     -2,275 |      7,191 |
| ..                                                                                                                                   |        442 |    -45,341 |     -2,623 |     -5,266 |    -53,230 |
| ..\Yobi-Frontend-master                                                                                                              |        442 |    -45,341 |     -2,623 |     -5,266 |    -53,230 |
| ..\Yobi-Frontend-master\apps                                                                                                         |        427 |    -44,879 |     -2,573 |     -5,111 |    -52,563 |
| ..\Yobi-Frontend-master\apps\authentication                                                                                          |          9 |       -101 |        -41 |        -40 |       -182 |
| ..\Yobi-Frontend-master\apps\authentication\migrations                                                                               |          1 |          0 |         -4 |         -1 |         -5 |
| ..\Yobi-Frontend-master\apps\home                                                                                                    |          8 |        -40 |        -39 |        -35 |       -114 |
| ..\Yobi-Frontend-master\apps\home\migrations                                                                                         |          1 |          0 |         -4 |         -1 |         -5 |
| ..\Yobi-Frontend-master\apps\static                                                                                                  |        381 |    -40,078 |     -2,173 |     -4,772 |    -47,023 |
| ..\Yobi-Frontend-master\apps\static\assets                                                                                           |        380 |    -40,066 |     -2,172 |     -4,768 |    -47,006 |
| ..\Yobi-Frontend-master\apps\static\assets\css                                                                                       |          2 |    -16,921 |       -126 |     -2,022 |    -19,069 |
| ..\Yobi-Frontend-master\apps\static\assets\img                                                                                       |        123 |     -7,393 |       -106 |       -133 |     -7,632 |
